2064['cache-misses', 'spark.reducer.maxSizeInFlight']
['L1-dcache-load-misses', 'spark.shuffle.file.buffer']
['L1-dcache-load-misses', 'spark.shuffle.memoryFraction']
['L1-dcache-load-misses', 'spark.shuffle.sort.bypassMergeThreshold']
['L1-dcache-load-misses', 'spark.speculation.interval']
['L1-dcache-load-misses', 'spark.speculation.multiplier']
['L1-dcache-load-misses', 'spark.speculation.quantile']
['L1-dcache-load-misses', 'spark.broadcast.blockSize']
['L1-dcache-load-misses', 'spark.io.compression.codec']
['L1-dcache-load-misses', 'spark.io.compression.lz4.blockSize']
['L1-dcache-load-misses', 'spark.io.compression.snappy.blockSize']
['L1-dcache-load-misses', 'spark.kryo.referenceTracking']
['L1-dcache-load-misses', 'spark.kryoserializer.buffer.max']
['L1-dcache-load-misses', 'spark.kryoserializer.buffer']
['L1-dcache-load-misses', 'spark.driver.cores']
['L1-dcache-load-misses', 'spark.executor.cores']
['L1-dcache-load-misses', 'spark.driver.memory']
['L1-dcache-load-misses', 'spark.executor.memory']
['L1-dcache-load-misses', 'spark.storage.memoryFraction']
['L1-dcache-load-misses', 'spark.storage.memoryMapThreshold']
['L1-dcache-load-misses', 'spark.storage.unrollFraction']
['L1-dcache-load-misses', 'spark.network.timeout']
['L1-dcache-load-misses', 'spark.locality.wait']
['L1-dcache-load-misses', 'spark.scheduler.revive.interval']
['L1-dcache-load-misses', 'spark.task.maxFailures']
['L1-dcache-load-misses', 'spark.shuffle.compress']
['L1-dcache-load-misses', 'spark.memory.fraction']
['L1-dcache-load-misses', 'spark.shuffle.spill.compress']
['L1-dcache-load-misses', 'spark.speculation']
['L1-dcache-load-misses', 'spark.broadcast.compress']
['L1-dcache-load-misses', 'spark.rdd.compress']
['L1-dcache-load-misses', 'spark.serializer']
['L1-dcache-load-misses', 'spark.memory.storageFraction']
['L1-dcache-load-misses', 'spark.default.parallelism']
['L1-dcache-load-misses', 'spark.memory.offHeap.enabled']
['L1-dcache-load-misses', 'spark.memory.offHeap.size']
['L1-dcache-load-misses', 'spark.executor.instances']
['L1-dcache-load-misses', 'spark.python.worker.memory']
['L1-dcache-load-misses', 'spark.python.worker.reuse']
['L1-dcache-load-misses', 'spark.rpc.message.maxSize']
['L1-dcache-load-misses', 'spark.driver.maxResultSize']
['L1-dcache-load-misses', 'spark.driver.memoryOverhead']
['L1-dcache-load-misses', 'spark.reducer.maxReqsInFlight']
['L1-dcache-load-misses', 'spark.reducer.maxBlocksInFlightPerAddress']
['L1-dcache-load-misses', 'spark.maxRemoteBlockSizeFetchToMem']
['L1-dcache-load-misses', 'spark.shuffle.io.maxRetries']
['L1-dcache-load-misses', 'spark.shuffle.io.numConnectionsPerPeer']
['L1-dcache-load-misses', 'spark.shuffle.io.preferDirectBufs']
['L1-dcache-load-misses', 'spark.shuffle.io.backLog']
['L1-dcache-load-misses', 'spark.shuffle.service.index.cache.size']
['L1-dcache-load-misses', 'spark.shuffle.maxChunksBeingTransferred']
['L1-dcache-load-misses', 'spark.serializer.objectStreamReset']
['L1-dcache-load-misses', 'spark.memory.useLegacyMode']
['L1-dcache-load-misses', 'spark.storage.replication.proactive']
['L1-dcache-load-misses', 'spark.cleaner.periodicGC.interval']
['L1-dcache-load-misses', 'spark.cleaner.referenceTracking']
['L1-dcache-load-misses', 'spark.cleaner.referenceTracking.blocking']
['L1-dcache-load-misses', 'spark.cleaner.referenceTracking.blocking.shuffle']
['L1-dcache-load-misses', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['L1-dcache-load-misses', 'spark.broadcast.checksum']
['L1-dcache-load-misses', 'spark.executor.heartbeatInterval']
['L1-dcache-load-misses', 'spark.files.fetchTimeout']
['L1-dcache-load-misses', 'spark.files.useFetchCache']
['L1-dcache-load-misses', 'spark.files.overwrite']
['L1-dcache-load-misses', 'spark.files.maxPartitionBytes']
['L1-dcache-load-misses', 'spark.files.openCostInBytes']
['L1-dcache-load-misses', 'spark.storage.memoryMapThreshold.1']
['L1-dcache-load-misses', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['L1-dcache-load-misses', 'spark.rpc.io.backLog']
['L1-dcache-load-misses', 'spark.port.maxRetries']
['L1-dcache-load-misses', 'spark.rpc.numRetries']
['L1-dcache-load-misses', 'spark.rpc.retry.wait']
['L1-dcache-load-misses', 'spark.rpc.lookupTimeout']
['L1-dcache-load-misses', 'spark.scheduler.minRegisteredResourcesRatio']
['L1-dcache-load-misses', 'spark.scheduler.mode']
['L1-dcache-load-misses', 'spark.scheduler.listenerbus.eventqueue.capacity']
['L1-dcache-load-misses', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['L1-dcache-load-misses', 'spark.task.reaper.enabled']
['L1-dcache-load-misses', 'spark.task.reaper.pollingInterval']
['L1-dcache-load-misses', 'spark.task.reaper.threadDump']
['L1-dcache-load-misses', 'spark.stage.maxConsecutiveAttempts']
['L1-dcache-load-misses', 'spark.streaming.backpressure.enabled']
['L1-dcache-load-misses', 'spark.streaming.blockInterval']
['L1-dcache-load-misses', 'spark.streaming.receiver.writeAheadLog.enable']
['L1-dcache-load-misses', 'spark.streaming.unpersist']
['L1-dcache-load-misses', 'spark.streaming.stopGracefullyOnShutdown']
['branch-misses', 'spark.reducer.maxSizeInFlight']
['branch-misses', 'spark.shuffle.file.buffer']
['branch-misses', 'spark.shuffle.memoryFraction']
['branch-misses', 'spark.shuffle.sort.bypassMergeThreshold']
['branch-misses', 'spark.speculation.interval']
['branch-misses', 'spark.speculation.multiplier']
['branch-misses', 'spark.speculation.quantile']
['branch-misses', 'spark.broadcast.blockSize']
['branch-misses', 'spark.io.compression.codec']
['branch-misses', 'spark.io.compression.lz4.blockSize']
['branch-misses', 'spark.io.compression.snappy.blockSize']
['branch-misses', 'spark.kryo.referenceTracking']
['branch-misses', 'spark.kryoserializer.buffer.max']
['branch-misses', 'spark.kryoserializer.buffer']
['branch-misses', 'spark.driver.cores']
['branch-misses', 'spark.executor.cores']
['branch-misses', 'spark.driver.memory']
['branch-misses', 'spark.executor.memory']
['branch-misses', 'spark.storage.memoryFraction']
['branch-misses', 'spark.storage.memoryMapThreshold']
['branch-misses', 'spark.storage.unrollFraction']
['branch-misses', 'spark.network.timeout']
['branch-misses', 'spark.locality.wait']
['branch-misses', 'spark.scheduler.revive.interval']
['branch-misses', 'spark.task.maxFailures']
['branch-misses', 'spark.shuffle.compress']
['branch-misses', 'spark.memory.fraction']
['branch-misses', 'spark.shuffle.spill.compress']
['branch-misses', 'spark.speculation']
['branch-misses', 'spark.broadcast.compress']
['branch-misses', 'spark.rdd.compress']
['branch-misses', 'spark.serializer']
['branch-misses', 'spark.memory.storageFraction']
['branch-misses', 'spark.default.parallelism']
['branch-misses', 'spark.memory.offHeap.enabled']
['branch-misses', 'spark.memory.offHeap.size']
['branch-misses', 'spark.executor.instances']
['branch-misses', 'spark.python.worker.memory']
['branch-misses', 'spark.python.worker.reuse']
['branch-misses', 'spark.rpc.message.maxSize']
['branch-misses', 'spark.driver.maxResultSize']
['branch-misses', 'spark.driver.memoryOverhead']
['branch-misses', 'spark.reducer.maxReqsInFlight']
['branch-misses', 'spark.reducer.maxBlocksInFlightPerAddress']
['branch-misses', 'spark.maxRemoteBlockSizeFetchToMem']
['branch-misses', 'spark.shuffle.io.maxRetries']
['branch-misses', 'spark.shuffle.io.numConnectionsPerPeer']
['branch-misses', 'spark.shuffle.io.preferDirectBufs']
['branch-misses', 'spark.shuffle.io.backLog']
['branch-misses', 'spark.shuffle.service.index.cache.size']
['branch-misses', 'spark.shuffle.maxChunksBeingTransferred']
['branch-misses', 'spark.serializer.objectStreamReset']
['branch-misses', 'spark.memory.useLegacyMode']
['branch-misses', 'spark.storage.replication.proactive']
['branch-misses', 'spark.cleaner.periodicGC.interval']
['branch-misses', 'spark.cleaner.referenceTracking']
['branch-misses', 'spark.cleaner.referenceTracking.blocking']
['branch-misses', 'spark.cleaner.referenceTracking.blocking.shuffle']
['branch-misses', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['branch-misses', 'spark.broadcast.checksum']
['branch-misses', 'spark.executor.heartbeatInterval']
['branch-misses', 'spark.files.fetchTimeout']
['branch-misses', 'spark.files.useFetchCache']
['branch-misses', 'spark.files.overwrite']
['branch-misses', 'spark.files.maxPartitionBytes']
['branch-misses', 'spark.files.openCostInBytes']
['branch-misses', 'spark.storage.memoryMapThreshold.1']
['branch-misses', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['branch-misses', 'spark.rpc.io.backLog']
['branch-misses', 'spark.port.maxRetries']
['branch-misses', 'spark.rpc.numRetries']
['branch-misses', 'spark.rpc.retry.wait']
['branch-misses', 'spark.rpc.lookupTimeout']
['branch-misses', 'spark.scheduler.minRegisteredResourcesRatio']
['branch-misses', 'spark.scheduler.mode']
['branch-misses', 'spark.scheduler.listenerbus.eventqueue.capacity']
['branch-misses', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['branch-misses', 'spark.task.reaper.enabled']
['branch-misses', 'spark.task.reaper.pollingInterval']
['branch-misses', 'spark.task.reaper.threadDump']
['branch-misses', 'spark.stage.maxConsecutiveAttempts']
['branch-misses', 'spark.streaming.backpressure.enabled']
['branch-misses', 'spark.streaming.blockInterval']
['branch-misses', 'spark.streaming.receiver.writeAheadLog.enable']
['branch-misses', 'spark.streaming.unpersist']
['branch-misses', 'spark.streaming.stopGracefullyOnShutdown']
['msr/pperf/', 'spark.reducer.maxSizeInFlight']
['msr/pperf/', 'spark.shuffle.file.buffer']
['msr/pperf/', 'spark.shuffle.memoryFraction']
['msr/pperf/', 'spark.shuffle.sort.bypassMergeThreshold']
['msr/pperf/', 'spark.speculation.interval']
['msr/pperf/', 'spark.speculation.multiplier']
['msr/pperf/', 'spark.speculation.quantile']
['msr/pperf/', 'spark.broadcast.blockSize']
['msr/pperf/', 'spark.io.compression.codec']
['msr/pperf/', 'spark.io.compression.lz4.blockSize']
['msr/pperf/', 'spark.io.compression.snappy.blockSize']
['msr/pperf/', 'spark.kryo.referenceTracking']
['msr/pperf/', 'spark.kryoserializer.buffer.max']
['msr/pperf/', 'spark.kryoserializer.buffer']
['msr/pperf/', 'spark.driver.cores']
['msr/pperf/', 'spark.executor.cores']
['msr/pperf/', 'spark.driver.memory']
['msr/pperf/', 'spark.executor.memory']
['msr/pperf/', 'spark.storage.memoryFraction']
['msr/pperf/', 'spark.storage.memoryMapThreshold']
['msr/pperf/', 'spark.storage.unrollFraction']
['msr/pperf/', 'spark.network.timeout']
['msr/pperf/', 'spark.locality.wait']
['msr/pperf/', 'spark.scheduler.revive.interval']
['msr/pperf/', 'spark.task.maxFailures']
['msr/pperf/', 'spark.shuffle.compress']
['msr/pperf/', 'spark.memory.fraction']
['msr/pperf/', 'spark.shuffle.spill.compress']
['msr/pperf/', 'spark.speculation']
['msr/pperf/', 'spark.broadcast.compress']
['msr/pperf/', 'spark.rdd.compress']
['msr/pperf/', 'spark.serializer']
['msr/pperf/', 'spark.memory.storageFraction']
['msr/pperf/', 'spark.default.parallelism']
['msr/pperf/', 'spark.memory.offHeap.enabled']
['msr/pperf/', 'spark.memory.offHeap.size']
['msr/pperf/', 'spark.executor.instances']
['msr/pperf/', 'spark.python.worker.memory']
['msr/pperf/', 'spark.python.worker.reuse']
['msr/pperf/', 'spark.rpc.message.maxSize']
['msr/pperf/', 'spark.driver.maxResultSize']
['msr/pperf/', 'spark.driver.memoryOverhead']
['msr/pperf/', 'spark.reducer.maxReqsInFlight']
['msr/pperf/', 'spark.reducer.maxBlocksInFlightPerAddress']
['msr/pperf/', 'spark.maxRemoteBlockSizeFetchToMem']
['msr/pperf/', 'spark.shuffle.io.maxRetries']
['msr/pperf/', 'spark.shuffle.io.numConnectionsPerPeer']
['msr/pperf/', 'spark.shuffle.io.preferDirectBufs']
['msr/pperf/', 'spark.shuffle.io.backLog']
['msr/pperf/', 'spark.shuffle.service.index.cache.size']
['msr/pperf/', 'spark.shuffle.maxChunksBeingTransferred']
['msr/pperf/', 'spark.serializer.objectStreamReset']
['msr/pperf/', 'spark.memory.useLegacyMode']
['msr/pperf/', 'spark.storage.replication.proactive']
['msr/pperf/', 'spark.cleaner.periodicGC.interval']
['msr/pperf/', 'spark.cleaner.referenceTracking']
['msr/pperf/', 'spark.cleaner.referenceTracking.blocking']
['msr/pperf/', 'spark.cleaner.referenceTracking.blocking.shuffle']
['msr/pperf/', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['msr/pperf/', 'spark.broadcast.checksum']
['msr/pperf/', 'spark.executor.heartbeatInterval']
['msr/pperf/', 'spark.files.fetchTimeout']
['msr/pperf/', 'spark.files.useFetchCache']
['msr/pperf/', 'spark.files.overwrite']
['msr/pperf/', 'spark.files.maxPartitionBytes']
['msr/pperf/', 'spark.files.openCostInBytes']
['msr/pperf/', 'spark.storage.memoryMapThreshold.1']
['msr/pperf/', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['msr/pperf/', 'spark.rpc.io.backLog']
['msr/pperf/', 'spark.port.maxRetries']
['msr/pperf/', 'spark.rpc.numRetries']
['msr/pperf/', 'spark.rpc.retry.wait']
['msr/pperf/', 'spark.rpc.lookupTimeout']
['msr/pperf/', 'spark.scheduler.minRegisteredResourcesRatio']
['msr/pperf/', 'spark.scheduler.mode']
['msr/pperf/', 'spark.scheduler.listenerbus.eventqueue.capacity']
['msr/pperf/', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['msr/pperf/', 'spark.task.reaper.enabled']
['msr/pperf/', 'spark.task.reaper.pollingInterval']
['msr/pperf/', 'spark.task.reaper.threadDump']
['msr/pperf/', 'spark.stage.maxConsecutiveAttempts']
['msr/pperf/', 'spark.streaming.backpressure.enabled']
['msr/pperf/', 'spark.streaming.blockInterval']
['msr/pperf/', 'spark.streaming.receiver.writeAheadLog.enable']
['msr/pperf/', 'spark.streaming.unpersist']
['msr/pperf/', 'spark.streaming.stopGracefullyOnShutdown']
['topdown-slots-retired', 'spark.reducer.maxSizeInFlight']
['topdown-slots-retired', 'spark.shuffle.file.buffer']
['topdown-slots-retired', 'spark.shuffle.memoryFraction']
['topdown-slots-retired', 'spark.shuffle.sort.bypassMergeThreshold']
['topdown-slots-retired', 'spark.speculation.interval']
['topdown-slots-retired', 'spark.speculation.multiplier']
['topdown-slots-retired', 'spark.speculation.quantile']
['topdown-slots-retired', 'spark.broadcast.blockSize']
['topdown-slots-retired', 'spark.io.compression.codec']
['topdown-slots-retired', 'spark.io.compression.lz4.blockSize']
['topdown-slots-retired', 'spark.io.compression.snappy.blockSize']
['topdown-slots-retired', 'spark.kryo.referenceTracking']
['topdown-slots-retired', 'spark.kryoserializer.buffer.max']
['topdown-slots-retired', 'spark.kryoserializer.buffer']
['topdown-slots-retired', 'spark.driver.cores']
['topdown-slots-retired', 'spark.executor.cores']
['topdown-slots-retired', 'spark.driver.memory']
['topdown-slots-retired', 'spark.executor.memory']
['topdown-slots-retired', 'spark.storage.memoryFraction']
['topdown-slots-retired', 'spark.storage.memoryMapThreshold']
['topdown-slots-retired', 'spark.storage.unrollFraction']
['topdown-slots-retired', 'spark.network.timeout']
['topdown-slots-retired', 'spark.locality.wait']
['topdown-slots-retired', 'spark.scheduler.revive.interval']
['topdown-slots-retired', 'spark.task.maxFailures']
['topdown-slots-retired', 'spark.shuffle.compress']
['topdown-slots-retired', 'spark.memory.fraction']
['topdown-slots-retired', 'spark.shuffle.spill.compress']
['topdown-slots-retired', 'spark.speculation']
['topdown-slots-retired', 'spark.broadcast.compress']
['topdown-slots-retired', 'spark.rdd.compress']
['topdown-slots-retired', 'spark.serializer']
['topdown-slots-retired', 'spark.memory.storageFraction']
['topdown-slots-retired', 'spark.default.parallelism']
['topdown-slots-retired', 'spark.memory.offHeap.enabled']
['topdown-slots-retired', 'spark.memory.offHeap.size']
['topdown-slots-retired', 'spark.executor.instances']
['topdown-slots-retired', 'spark.python.worker.memory']
['topdown-slots-retired', 'spark.python.worker.reuse']
['topdown-slots-retired', 'spark.rpc.message.maxSize']
['topdown-slots-retired', 'spark.driver.maxResultSize']
['topdown-slots-retired', 'spark.driver.memoryOverhead']
['topdown-slots-retired', 'spark.reducer.maxReqsInFlight']
['topdown-slots-retired', 'spark.reducer.maxBlocksInFlightPerAddress']
['topdown-slots-retired', 'spark.maxRemoteBlockSizeFetchToMem']
['topdown-slots-retired', 'spark.shuffle.io.maxRetries']
['topdown-slots-retired', 'spark.shuffle.io.numConnectionsPerPeer']
['topdown-slots-retired', 'spark.shuffle.io.preferDirectBufs']
['topdown-slots-retired', 'spark.shuffle.io.backLog']
['topdown-slots-retired', 'spark.shuffle.service.index.cache.size']
['topdown-slots-retired', 'spark.shuffle.maxChunksBeingTransferred']
['topdown-slots-retired', 'spark.serializer.objectStreamReset']
['topdown-slots-retired', 'spark.memory.useLegacyMode']
['topdown-slots-retired', 'spark.storage.replication.proactive']
['topdown-slots-retired', 'spark.cleaner.periodicGC.interval']
['topdown-slots-retired', 'spark.cleaner.referenceTracking']
['topdown-slots-retired', 'spark.cleaner.referenceTracking.blocking']
['topdown-slots-retired', 'spark.cleaner.referenceTracking.blocking.shuffle']
['topdown-slots-retired', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['topdown-slots-retired', 'spark.broadcast.checksum']
['topdown-slots-retired', 'spark.executor.heartbeatInterval']
['topdown-slots-retired', 'spark.files.fetchTimeout']
['topdown-slots-retired', 'spark.files.useFetchCache']
['topdown-slots-retired', 'spark.files.overwrite']
['topdown-slots-retired', 'spark.files.maxPartitionBytes']
['topdown-slots-retired', 'spark.files.openCostInBytes']
['topdown-slots-retired', 'spark.storage.memoryMapThreshold.1']
['topdown-slots-retired', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['topdown-slots-retired', 'spark.rpc.io.backLog']
['topdown-slots-retired', 'spark.port.maxRetries']
['topdown-slots-retired', 'spark.rpc.numRetries']
['topdown-slots-retired', 'spark.rpc.retry.wait']
['topdown-slots-retired', 'spark.rpc.lookupTimeout']
['topdown-slots-retired', 'spark.scheduler.minRegisteredResourcesRatio']
['topdown-slots-retired', 'spark.scheduler.mode']
['topdown-slots-retired', 'spark.scheduler.listenerbus.eventqueue.capacity']
['topdown-slots-retired', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['topdown-slots-retired', 'spark.task.reaper.enabled']
['topdown-slots-retired', 'spark.task.reaper.pollingInterval']
['topdown-slots-retired', 'spark.task.reaper.threadDump']
['topdown-slots-retired', 'spark.stage.maxConsecutiveAttempts']
['topdown-slots-retired', 'spark.streaming.backpressure.enabled']
['topdown-slots-retired', 'spark.streaming.blockInterval']
['topdown-slots-retired', 'spark.streaming.receiver.writeAheadLog.enable']
['topdown-slots-retired', 'spark.streaming.unpersist']
['topdown-slots-retired', 'spark.streaming.stopGracefullyOnShutdown']
['cache-references', 'spark.reducer.maxSizeInFlight']
['cache-references', 'spark.shuffle.file.buffer']
['cache-references', 'spark.shuffle.memoryFraction']
['cache-references', 'spark.shuffle.sort.bypassMergeThreshold']
['cache-references', 'spark.speculation.interval']
['cache-references', 'spark.speculation.multiplier']
['cache-references', 'spark.speculation.quantile']
['cache-references', 'spark.broadcast.blockSize']
['cache-references', 'spark.io.compression.codec']
['cache-references', 'spark.io.compression.lz4.blockSize']
['cache-references', 'spark.io.compression.snappy.blockSize']
['cache-references', 'spark.kryo.referenceTracking']
['cache-references', 'spark.kryoserializer.buffer.max']
['cache-references', 'spark.kryoserializer.buffer']
['cache-references', 'spark.driver.cores']
['cache-references', 'spark.executor.cores']
['cache-references', 'spark.driver.memory']
['cache-references', 'spark.executor.memory']
['cache-references', 'spark.storage.memoryFraction']
['cache-references', 'spark.storage.memoryMapThreshold']
['cache-references', 'spark.storage.unrollFraction']
['cache-references', 'spark.network.timeout']
['cache-references', 'spark.locality.wait']
['cache-references', 'spark.scheduler.revive.interval']
['cache-references', 'spark.task.maxFailures']
['cache-references', 'spark.shuffle.compress']
['cache-references', 'spark.memory.fraction']
['cache-references', 'spark.shuffle.spill.compress']
['cache-references', 'spark.speculation']
['cache-references', 'spark.broadcast.compress']
['cache-references', 'spark.rdd.compress']
['cache-references', 'spark.serializer']
['cache-references', 'spark.memory.storageFraction']
['cache-references', 'spark.default.parallelism']
['cache-references', 'spark.memory.offHeap.enabled']
['cache-references', 'spark.memory.offHeap.size']
['cache-references', 'spark.executor.instances']
['cache-references', 'spark.python.worker.memory']
['cache-references', 'spark.python.worker.reuse']
['cache-references', 'spark.rpc.message.maxSize']
['cache-references', 'spark.driver.maxResultSize']
['cache-references', 'spark.driver.memoryOverhead']
['cache-references', 'spark.reducer.maxReqsInFlight']
['cache-references', 'spark.reducer.maxBlocksInFlightPerAddress']
['cache-references', 'spark.maxRemoteBlockSizeFetchToMem']
['cache-references', 'spark.shuffle.io.maxRetries']
['cache-references', 'spark.shuffle.io.numConnectionsPerPeer']
['cache-references', 'spark.shuffle.io.preferDirectBufs']
['cache-references', 'spark.shuffle.io.backLog']
['cache-references', 'spark.shuffle.service.index.cache.size']
['cache-references', 'spark.shuffle.maxChunksBeingTransferred']
['cache-references', 'spark.serializer.objectStreamReset']
['cache-references', 'spark.memory.useLegacyMode']
['cache-references', 'spark.storage.replication.proactive']
['cache-references', 'spark.cleaner.periodicGC.interval']
['cache-references', 'spark.cleaner.referenceTracking']
['cache-references', 'spark.cleaner.referenceTracking.blocking']
['cache-references', 'spark.cleaner.referenceTracking.blocking.shuffle']
['cache-references', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['cache-references', 'spark.broadcast.checksum']
['cache-references', 'spark.executor.heartbeatInterval']
['cache-references', 'spark.files.fetchTimeout']
['cache-references', 'spark.files.useFetchCache']
['cache-references', 'spark.files.overwrite']
['cache-references', 'spark.files.maxPartitionBytes']
['cache-references', 'spark.files.openCostInBytes']
['cache-references', 'spark.storage.memoryMapThreshold.1']
['cache-references', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['cache-references', 'spark.rpc.io.backLog']
['cache-references', 'spark.port.maxRetries']
['cache-references', 'spark.rpc.numRetries']
['cache-references', 'spark.rpc.retry.wait']
['cache-references', 'spark.rpc.lookupTimeout']
['cache-references', 'spark.scheduler.minRegisteredResourcesRatio']
['cache-references', 'spark.scheduler.mode']
['cache-references', 'spark.scheduler.listenerbus.eventqueue.capacity']
['cache-references', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['cache-references', 'spark.task.reaper.enabled']
['cache-references', 'spark.task.reaper.pollingInterval']
['cache-references', 'spark.task.reaper.threadDump']
['cache-references', 'spark.stage.maxConsecutiveAttempts']
['cache-references', 'spark.streaming.backpressure.enabled']
['cache-references', 'spark.streaming.blockInterval']
['cache-references', 'spark.streaming.receiver.writeAheadLog.enable']
['cache-references', 'spark.streaming.unpersist']
['cache-references', 'spark.streaming.stopGracefullyOnShutdown']
['L1-dcache-stores', 'spark.reducer.maxSizeInFlight']
['L1-dcache-stores', 'spark.shuffle.file.buffer']
['L1-dcache-stores', 'spark.shuffle.memoryFraction']
['L1-dcache-stores', 'spark.shuffle.sort.bypassMergeThreshold']
['L1-dcache-stores', 'spark.speculation.interval']
['L1-dcache-stores', 'spark.speculation.multiplier']
['L1-dcache-stores', 'spark.speculation.quantile']
['L1-dcache-stores', 'spark.broadcast.blockSize']
['L1-dcache-stores', 'spark.io.compression.codec']
